Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[  37% ] _update_scan_actions | tong_meng_walk.png
[  37% ] _update_scan_actions | tong_wei_attack.png
[  37% ] _update_scan_actions | tong_wei_walk.png
[  37% ] _update_scan_actions | wang_dingliu_attack.png
[  37% ] _update_scan_actions | wang_dingliu_walk.png
[  37% ] _update_scan_actions | wang_huan_attack.png
[  37% ] _update_scan_actions | wang_huan_walk.png
[  37% ] _update_scan_actions | wang_wende_attack.png
[  37% ] _update_scan_actions | wang_wende_walk.png
[  38% ] _update_scan_actions | wang_ying_attack.png
[  38% ] _update_scan_actions | wang_ying_walk.png
[  38% ] _update_scan_actions | war_elephant_attack.png
[  38% ] _update_scan_actions | war_elephant_walk.png
[  38% ] _update_scan_actions | wei_dingguo_attack.png
[  38% ] _update_scan_actions | wei_dingguo_walk.png
[  38% ] _update_scan_actions | wen_da_attack.png
[  38% ] _update_scan_actions | wen_da_walk.png
[  38% ] _update_scan_actions | wu_song_attack.png
[  38% ] _update_scan_actions | wu_song_death.png
[  38% ] _update_scan_actions | wu_song_idle.png
[  38% ] _update_scan_actions | wu_song_walk.png
[  39% ] _update_scan_actions | wu_yong_attack.png
[  39% ] _update_scan_actions | wu_yong_death.png
[  39% ] _update_scan_actions | wu_yong_idle.png
[  39% ] _update_scan_actions | wu_yong_walk.png
[  39% ] _update_scan_actions | xiang_chong_attack.png
[  39% ] _update_scan_actions | xiang_chong_walk.png
[  39% ] _update_scan_actions | xiang_yuanzhen_attack.png
[  39% ] _update_scan_actions | xiang_yuanzhen_walk.png
[  39% ] _update_scan_actions | xiao_rang_attack.png
[  39% ] _update_scan_actions | xiao_rang_walk.png
[  39% ] _update_scan_actions | xie_bao_attack.png
[  39% ] _update_scan_actions | xie_bao_walk.png
[  40% ] _update_scan_actions | xie_zhen_attack.png
[  40% ] _update_scan_actions | xie_zhen_walk.png
[  40% ] _update_scan_actions | xuan_zan_attack.png
[  40% ] _update_scan_actions | xuan_zan_walk.png
[  40% ] _update_scan_actions | xue_yong_attack.png
[  40% ] _update_scan_actions | xue_yong_walk.png
[  40% ] _update_scan_actions | xu_jing_attack.png
[  40% ] _update_scan_actions | xu_jing_walk.png
[  40% ] _update_scan_actions | xu_ning_attack.png
[  40% ] _update_scan_actions | xu_ning_walk.png
[  40% ] _update_scan_actions | yang_chun_attack.png
[  40% ] _update_scan_actions | yang_chun_walk.png
[  41% ] _update_scan_actions | yang_lin_attack.png
[  41% ] _update_scan_actions | yang_lin_walk.png
[  41% ] _update_scan_actions | yang_wen_attack.png
[  41% ] _update_scan_actions | yang_wen_walk.png
[  41% ] _update_scan_actions | yang_xiong_attack.png
[  41% ] _update_scan_actions | yang_xiong_walk.png
[  41% ] _update_scan_actions | yang_zhi_attack.png
[  41% ] _update_scan_actions | yang_zhi_walk.png
[  41% ] _update_scan_actions | yan_qing_attack.png
[  41% ] _update_scan_actions | yan_qing_walk.png
[  41% ] _update_scan_actions | yan_shun_attack.png
[  42% ] _update_scan_actions | yan_shun_walk.png
[  42% ] _update_scan_actions | yue_he_attack.png
[  42% ] _update_scan_actions | yue_he_walk.png
[  42% ] _update_scan_actions | yu_baosi_attack.png
[  42% ] _update_scan_actions | yu_baosi_walk.png
[  42% ] _update_scan_actions | yu_hou_attack.png
[  42% ] _update_scan_actions | yu_hou_down_ne.png
[  42% ] _update_scan_actions | yu_hou_down_nw.png
[  42% ] _update_scan_actions | yu_hou_down_se.png
[  42% ] _update_scan_actions | yu_hou_down_sw.png
[  42% ] _update_scan_actions | yu_hou_idle_ne.png
[  42% ] _update_scan_actions | yu_hou_idle_nw.png
[  43% ] _update_scan_actions | yu_hou_idle_se.png
[  43% ] _update_scan_actions | yu_hou_idle_sw.png
[  43% ] _update_scan_actions | yu_hou_walk.png
[  43% ] _update_scan_actions | zhang_heng_attack.png
[  43% ] _update_scan_actions | zhang_heng_walk.png
[  43% ] _update_scan_actions | zhang_kai_attack.png
[  43% ] _update_scan_actions | zhang_kai_walk.png
[  43% ] _update_scan_actions | zhang_qing_attack.png
[  43% ] _update_scan_actions | zhang_qing_cai_attack.png
[  43% ] _update_scan_actions | zhang_qing_cai_walk.png
[  43% ] _update_scan_actions | zhang_qing_death.png
[  43% ] _update_scan_actions | zhang_qing_idle.png
[  44% ] _update_scan_actions | zhang_qing_walk.png
[  44% ] _update_scan_actions | zhang_shun_attack.png
[  44% ] _update_scan_actions | zhang_shun_walk.png
[  44% ] _update_scan_actions | zhang_tuanlian_attack.png
[  44% ] _update_scan_actions | zhang_tuanlian_walk.png
[  44% ] _update_scan_actions | zheng_tianshou_attack.png
[  44% ] _update_scan_actions | zheng_tianshou_walk.png
[  44% ] _update_scan_actions | zhou_tong_attack.png
[  44% ] _update_scan_actions | zhou_tong_walk.png
[  44% ] _update_scan_actions | zhu_biao_attack.png
[  44% ] _update_scan_actions | zhu_biao_walk.png
[  44% ] _update_scan_actions | zhu_fu_attack.png
[  45% ] _update_scan_actions | zhu_fu_walk.png
[  45% ] _update_scan_actions | zhu_gong_attack.png
[  45% ] _update_scan_actions | zhu_gong_idle_ne.png
[  45% ] _update_scan_actions | zhu_gong_idle_nw.png
[  45% ] _update_scan_actions | zhu_gong_idle_se.png
[  45% ] _update_scan_actions | zhu_gong_idle_sw.png
[  45% ] _update_scan_actions | zhu_gong_walk.png
[  45% ] _update_scan_actions | zhu_gui_attack.png
[  45% ] _update_scan_actions | zhu_gui_walk.png
[  45% ] _update_scan_actions | zhu_hu_attack.png
[  45% ] _update_scan_actions | zhu_hu_walk.png
[  45% ] _update_scan_actions | zhu_keke_attack.png
[  46% ] _update_scan_actions | zhu_keke_idle_ne.png
[  46% ] _update_scan_actions | zhu_keke_idle_nw.png
[  46% ] _update_scan_actions | zhu_keke_idle_se.png
[  46% ] _update_scan_actions | zhu_keke_idle_sw.png
[  46% ] _update_scan_actions | zhu_keke_walk.png
[  46% ] _update_scan_actions | zhu_long_attack.png
[  46% ] _update_scan_actions | zhu_long_walk.png
[  46% ] _update_scan_actions | zhu_qi_attack.png
[  46% ] _update_scan_actions | zhu_qi_idle_ne.png
[  46% ] _update_scan_actions | zhu_qi_idle_nw.png
[  46% ] _update_scan_actions | zhu_qi_idle_se.png
[  46% ] _update_scan_actions | zhu_qi_idle_sw.png
[  47% ] _update_scan_actions | zhu_qi_walk.png
[  47% ] _update_scan_actions | zhu_tong_attack.png
[  47% ] _update_scan_actions | zhu_tong_walk.png
[  47% ] _update_scan_actions | zhu_wu_attack.png
[  47% ] _update_scan_actions | zhu_wu_walk.png
[  47% ] _update_scan_actions | zou_run_attack.png
[  47% ] _update_scan_actions | zou_run_walk.png
[  47% ] _update_scan_actions | zou_yuan_attack.png
[  47% ] _update_scan_actions | zou_yuan_walk.png
[  47% ] _update_scan_actions | bound_lu_junyi_idle_ne.png
[  47% ] _update_scan_actions | bound_lu_junyi_idle_nw.png
[  47% ] _update_scan_actions | bound_lu_junyi_idle_se.png
[  48% ] _update_scan_actions | bound_lu_junyi_idle_sw.png
[  48% ] _update_scan_actions | bound_shi_xiu_idle_ne.png
[  48% ] _update_scan_actions | bound_shi_xiu_idle_nw.png
[  48% ] _update_scan_actions | bound_shi_xiu_idle_se.png
[  48% ] _update_scan_actions | bound_shi_xiu_idle_sw.png
[  48% ] _update_scan_actions | chai_jin_officer_idle_ne.png
[  48% ] _update_scan_actions | chai_jin_officer_idle_nw.png
[  48% ] _update_scan_actions | chai_jin_officer_idle_se.png
[  48% ] _update_scan_actions | chai_jin_officer_idle_sw.png
[  48% ] _update_scan_actions | dai_zong_bound_idle_ne.png
[  48% ] _update_scan_actions | dai_zong_bound_idle_nw.png
[  48% ] _update_scan_actions | dai_zong_bound_idle_se.png
[  49% ] _update_scan_actions | dai_zong_bound_idle_sw.png
[  49% ] _update_scan_actions | dai_zong_rescued_idle_ne.png
[  49% ] _update_scan_actions | dai_zong_rescued_idle_nw.png
[  49% ] _update_scan_actions | dai_zong_rescued_idle_se.png
[  49% ] _update_scan_actions | dai_zong_rescued_idle_sw.png
[  49% ] _update_scan_actions | dai_zong_rescued_walk_ne.png
[  49% ] _update_scan_actions | dai_zong_rescued_walk_nw.png
[  49% ] _update_scan_actions | dai_zong_rescued_walk_se.png
[  49% ] _update_scan_actions | dai_zong_rescued_walk_sw.png
[  49% ] _update_scan_actions | daming_bound_lu_junyi_idle_ne.png
[  49% ] _update_scan_actions | daming_bound_lu_junyi_idle_nw.png
[  50% ] _update_scan_actions | daming_bound_lu_junyi_idle_se.png
[  50% ] _update_scan_actions | daming_bound_lu_junyi_idle_sw.png
[  50% ] _update_scan_actions | daming_bound_shi_xiu_idle_ne.png
[  50% ] _update_scan_actions | daming_bound_shi_xiu_idle_nw.png
[  50% ] _update_scan_actions | daming_bound_shi_xiu_idle_se.png
[  50% ] _update_scan_actions | daming_bound_shi_xiu_idle_sw.png
[  50% ] _update_scan_actions | daming_rescued_lu_junyi_idle_ne.png
[  50% ] _update_scan_actions | daming_rescued_lu_junyi_idle_nw.png
[  50% ] _update_scan_actions | daming_rescued_lu_junyi_idle_se.png
[  50% ] _update_scan_actions | daming_rescued_lu_junyi_idle_sw.png
[  50% ] _update_scan_actions | daming_rescued_lu_junyi_walk_ne.png
[  50% ] _update_scan_actions | daming_rescued_lu_junyi_walk_nw.png
[  51% ] _update_scan_actions | daming_rescued_lu_junyi_walk_se.png
[  51% ] _update_scan_actions | daming_rescued_lu_junyi_walk_sw.png
[  51% ] _update_scan_actions | daming_rescued_shi_xiu_idle_ne.png
[  51% ] _update_scan_actions | daming_rescued_shi_xiu_idle_nw.png
[  51% ] _update_scan_actions | daming_rescued_shi_xiu_idle_se.png
[  51% ] _update_scan_actions | daming_rescued_shi_xiu_idle_sw.png
[  51% ] _update_scan_actions | daming_rescued_shi_xiu_walk_ne.png
[  51% ] _update_scan_actions | daming_rescued_shi_xiu_walk_nw.png
[  51% ] _update_scan_actions | daming_rescued_shi_xiu_walk_se.png
[  51% ] _update_scan_actions | daming_rescued_shi_xiu_walk_sw.png
[  51% ] _update_scan_actions | dong_chao_escort_idle_ne.png
[  51% ] _update_scan_actions | dong_chao_escort_idle_nw.png
[  52% ] _update_scan_actions | dong_chao_escort_idle_se.png
[  52% ] _update_scan_actions | dong_chao_escort_idle_sw.png
[  52% ] _update_scan_actions | dong_chao_escort_walk_ne.png
[  52% ] _update_scan_actions | dong_chao_escort_walk_nw.png
[  52% ] _update_scan_actions | dong_chao_escort_walk_se.png
[  52% ] _update_scan_actions | dong_chao_escort_walk_sw.png
[  52% ] _update_scan_actions | gao_qiu_captured_down_ne.png
[  52% ] _update_scan_actions | gao_qiu_captured_down_nw.png
[  52% ] _update_scan_actions | gao_qiu_captured_down_se.png
[  52% ] _update_scan_actions | gao_qiu_captured_down_sw.png
[  52% ] _update_scan_actions | gao_qiu_captured_idle_ne.png
[  52% ] _update_scan_actions | gao_qiu_captured_idle_nw.png
[  53% ] _update_scan_actions | gao_qiu_captured_idle_se.png
[  53% ] _update_scan_actions | gao_qiu_captured_idle_sw.png
[  53% ] _update_scan_actions | hn_bai_sheng_carry_idle_ne.png
[  53% ] _update_scan_actions | hn_bai_sheng_carry_idle_nw.png
[  53% ] _update_scan_actions | hn_bai_sheng_carry_idle_se.png
[  53% ] _update_scan_actions | hn_bai_sheng_carry_idle_sw.png
[  53% ] _update_scan_actions | hn_bai_sheng_carry_walk_ne.png
[  53% ] _update_scan_actions | hn_bai_sheng_carry_walk_nw.png
[  53% ] _update_scan_actions | hn_bai_sheng_carry_walk_se.png
[  53% ] _update_scan_actions | hn_bai_sheng_carry_walk_sw.png
[  53% ] _update_scan_actions | hn_bai_sheng_idle_ne.png
[  53% ] _update_scan_actions | hn_bai_sheng_idle_nw.png
[  54% ] _update_scan_actions | hn_bai_sheng_idle_se.png
[  54% ] _update_scan_actions | hn_bai_sheng_idle_sw.png
[  54% ] _update_scan_actions | hn_bai_sheng_walk_ne.png
[  54% ] _update_scan_actions | hn_bai_sheng_walk_nw.png
[  54% ] _update_scan_actions | hn_bai_sheng_walk_se.png
[  54% ] _update_scan_actions | hn_bai_sheng_walk_sw.png
[  54% ] _update_scan_actions | hn_chao_gai_idle_ne.png
[  54% ] _update_scan_actions | hn_chao_gai_idle_nw.png
[  54% ] _update_scan_actions | hn_chao_gai_idle_se.png
[  54% ] _update_scan_actions | hn_chao_gai_idle_sw.png
[  54% ] _update_scan_actions | hn_chao_gai_walk_ne.png
[  54% ] _update_scan_actions | hn_chao_gai_walk_nw.png
[  55% ] _update_scan_actions | hn_chao_gai_walk_se.png
[  55% ] _update_scan_actions | hn_chao_gai_walk_sw.png
[  55% ] _update_scan_actions | hn_gongsun_sheng_idle_ne.png
[  55% ] _update_scan_actions | hn_gongsun_sheng_idle_nw.png
[  55% ] _update_scan_actions | hn_gongsun_sheng_idle_se.png
[  55% ] _update_scan_actions | hn_gongsun_sheng_idle_sw.png
[  55% ] _update_scan_actions | hn_gongsun_sheng_walk_ne.png
[  55% ] _update_scan_actions | hn_gongsun_sheng_walk_nw.png
[  55% ] _update_scan_actions | hn_gongsun_sheng_walk_se.png
[  55% ] _update_scan_actions | hn_gongsun_sheng_walk_sw.png
[  55% ] _update_scan_actions | hn_liu_tang_idle_ne.png
[  55% ] _update_scan_actions | hn_liu_tang_idle_nw.png
[  56% ] _update_scan_actions | hn_liu_tang_idle_se.png
[  56% ] _update_scan_actions | hn_liu_tang_idle_sw.png
[  56% ] _update_scan_actions | hn_liu_tang_walk_ne.png
[  56% ] _update_scan_actions | hn_liu_tang_walk_nw.png
[  56% ] _update_scan_actions | hn_liu_tang_walk_se.png
[  56% ] _update_scan_actions | hn_liu_tang_walk_sw.png
[  56% ] _update_scan_actions | hn_ruan_xiaoer_idle_ne.png
[  56% ] _update_scan_actions | hn_ruan_xiaoer_idle_nw.png
[  56% ] _update_scan_actions | hn_ruan_xiaoer_idle_se.png
[  56% ] _update_scan_actions | hn_ruan_xiaoer_idle_sw.png
[  56% ] _update_scan_actions | hn_ruan_xiaoer_walk_ne.png
[  56% ] _update_scan_actions | hn_ruan_xiaoer_walk_nw.png
[  57% ] _update_scan_actions | hn_ruan_xiaoer_walk_se.png
[  57% ] _update_scan_actions | hn_ruan_xiaoer_walk_sw.png
[  57% ] _update_scan_actions | hn_ruan_xiaoqi_idle_ne.png
[  57% ] _update_scan_actions | hn_ruan_xiaoqi_idle_nw.png
[  57% ] _update_scan_actions | hn_ruan_xiaoqi_idle_se.png
[  57% ] _update_scan_actions | hn_ruan_xiaoqi_idle_sw.png
[  57% ] _update_scan_actions | hn_ruan_xiaoqi_walk_ne.png
[  57% ] _update_scan_actions | hn_ruan_xiaoqi_walk_nw.png
[  57% ] _update_scan_actions | hn_ruan_xiaoqi_walk_se.png
[  57% ] _update_scan_actions | hn_ruan_xiaoqi_walk_sw.png
[  57% ] _update_scan_actions | hn_ruan_xiaowu_idle_ne.png
[  57% ] _update_scan_actions | hn_ruan_xiaowu_idle_nw.png
[  58% ] _update_scan_actions | hn_ruan_xiaowu_idle_se.png
[  58% ] _update_scan_actions | hn_ruan_xiaowu_idle_sw.png
[  58% ] _update_scan_actions | hn_ruan_xiaowu_walk_ne.png
[  58% ] _update_scan_actions | hn_ruan_xiaowu_walk_nw.png
[  58% ] _update_scan_actions | hn_ruan_xiaowu_walk_se.png
[  58% ] _update_scan_actions | hn_ruan_xiaowu_walk_sw.png
[  58% ] _update_scan_actions | hn_wu_yong_idle_ne.png
[  58% ] _update_scan_actions | hn_wu_yong_idle_nw.png
[  58% ] _update_scan_actions | hn_wu_yong_idle_se.png
[  58% ] _update_scan_actions | hn_wu_yong_idle_sw.png
[  58% ] _update_scan_actions | hn_wu_yong_walk_ne.png
[  59% ] _update_scan_actions | hn_wu_yong_walk_nw.png
[  59% ] _update_scan_actions | hn_wu_yong_walk_se.png
[  59% ] _update_scan_actions | hn_wu_yong_walk_sw.png
[  59% ] _update_scan_actions | jiang_menshen_fists_attack_ne.png
[  59% ] _update_scan_actions | jiang_menshen_fists_attack_nw.png
[  59% ] _update_scan_actions | jiang_menshen_fists_attack_se.png
[  59% ] _update_scan_actions | jiang_menshen_fists_attack_sw.png
[  59% ] _update_scan_actions | jiang_menshen_fists_down_ne.png
[  59% ] _update_scan_actions | jiang_menshen_fists_down_nw.png
[  59% ] _update_scan_actions | jiang_menshen_fists_down_se.png
[  59% ] _update_scan_actions | jiang_menshen_fists_down_sw.png
[  59% ] _update_scan_actions | jiang_menshen_fists_hurt_ne.png
[  60% ] _update_scan_actions | jiang_menshen_fists_hurt_nw.png
[  60% ] _update_scan_actions | jiang_menshen_fists_hurt_se.png
[  60% ] _update_scan_actions | jiang_menshen_fists_hurt_sw.png
[  60% ] _update_scan_actions | jiang_menshen_fists_idle_ne.png
[  60% ] _update_scan_actions | jiang_menshen_fists_idle_nw.png
[  60% ] _update_scan_actions | jiang_menshen_fists_idle_se.png
[  60% ] _update_scan_actions | jiang_menshen_fists_idle_sw.png
[  60% ] _update_scan_actions | jiang_menshen_fists_walk_ne.png
[  60% ] _update_scan_actions | jiang_menshen_fists_walk_nw.png
[  60% ] _update_scan_actions | jiang_menshen_fists_walk_se.png
[  60% ] _update_scan_actions | jiang_menshen_fists_walk_sw.png
[  60% ] _update_scan_actions | lin_chong_bound_attack_ne.png
[  61% ] _update_scan_actions | lin_chong_bound_attack_nw.png
[  61% ] _update_scan_actions | lin_chong_bound_attack_se.png
[  61% ] _update_scan_actions | lin_chong_bound_attack_sw.png
[  61% ] _update_scan_actions | lin_chong_bound_down_ne.png
[  61% ] _update_scan_actions | lin_chong_bound_down_nw.png
[  61% ] _update_scan_actions | lin_chong_bound_down_se.png
[  61% ] _update_scan_actions | lin_chong_bound_down_sw.png
[  61% ] _update_scan_actions | lin_chong_bound_hurt_ne.png
[  61% ] _update_scan_actions | lin_chong_bound_hurt_nw.png
[  61% ] _update_scan_actions | lin_chong_bound_hurt_se.png
[  61% ] _update_scan_actions | lin_chong_bound_hurt_sw.png
[  61% ] _update_scan_actions | lin_chong_bound_idle_ne.png
[  62% ] _update_scan_actions | lin_chong_bound_idle_nw.png
[  62% ] _update_scan_actions | lin_chong_bound_idle_se.png
[  62% ] _update_scan_actions | lin_chong_bound_idle_sw.png
[  62% ] _update_scan_actions | lin_chong_bound_walk_ne.png
[  62% ] _update_scan_actions | lin_chong_bound_walk_nw.png
[  62% ] _update_scan_actions | lin_chong_bound_walk_se.png
[  62% ] _update_scan_actions | lin_chong_bound_walk_sw.png
[  62% ] _update_scan_actions | lin_chong_escort_assisted_ne.png
[  62% ] _update_scan_actions | lin_chong_escort_assisted_nw.png
[  62% ] _update_scan_actions | lin_chong_escort_assisted_se.png
[  62% ] _update_scan_actions | lin_chong_escort_assisted_sw.png
[  62% ] _update_scan_actions | lin_chong_escort_attack_ne.png
[  63% ] _update_scan_actions | lin_chong_escort_attack_nw.png
[  63% ] _update_scan_actions | lin_chong_escort_attack_se.png
[  63% ] _update_scan_actions | lin_chong_escort_attack_sw.png
[  63% ] _update_scan_actions | lin_chong_escort_down_ne.png
[  63% ] _update_scan_actions | lin_chong_escort_down_nw.png
[  63% ] _update_scan_actions | lin_chong_escort_down_se.png
[  63% ] _update_scan_actions | lin_chong_escort_down_sw.png
[  63% ] _update_scan_actions | lin_chong_escort_hurt_ne.png
[  63% ] _update_scan_actions | lin_chong_escort_hurt_nw.png
[  63% ] _update_scan_actions | lin_chong_escort_hurt_se.png
[  63% ] _update_scan_actions | lin_chong_escort_hurt_sw.png
[  63% ] _update_scan_actions | lin_chong_escort_idle_ne.png
[  64% ] _update_scan_actions | lin_chong_escort_idle_nw.png
[  64% ] _update_scan_actions | lin_chong_escort_idle_se.png
[  64% ] _update_scan_actions | lin_chong_escort_idle_sw.png
[  64% ] _update_scan_actions | lin_chong_escort_walk_ne.png
[  64% ] _update_scan_actions | lin_chong_escort_walk_nw.png
[  64% ] _update_scan_actions | lin_chong_escort_walk_se.png
[  64% ] _update_scan_actions | lin_chong_escort_walk_sw.png
[  64% ] _update_scan_actions | lin_chong_prisoner_attack_ne.png
[  64% ] _update_scan_actions | lin_chong_prisoner_attack_nw.png
[  64% ] _update_scan_actions | lin_chong_prisoner_attack_se.png
[  64% ] _update_scan_actions | lin_chong_prisoner_attack_sw.png
[  64% ] _update_scan_actions | lin_chong_prisoner_down_ne.png
[  65% ] _update_scan_actions | lin_chong_prisoner_down_nw.png
[  65% ] _update_scan_actions | lin_chong_prisoner_down_se.png
[  65% ] _update_scan_actions | lin_chong_prisoner_down_sw.png
[  65% ] _update_scan_actions | lin_chong_prisoner_hurt_ne.png
[  65% ] _update_scan_actions | lin_chong_prisoner_hurt_nw.png
[  65% ] _update_scan_actions | lin_chong_prisoner_hurt_se.png
[  65% ] _update_scan_actions | lin_chong_prisoner_hurt_sw.png
[  65% ] _update_scan_actions | lin_chong_prisoner_idle_ne.png
[  65% ] _update_scan_actions | lin_chong_prisoner_idle_nw.png
[  65% ] _update_scan_actions | lin_chong_prisoner_idle_se.png
[  65% ] _update_scan_actions | lin_chong_prisoner_idle_sw.png
[  65% ] _update_scan_actions | lin_chong_prisoner_walk_ne.png
[  66% ] _update_scan_actions | lin_chong_prisoner_walk_nw.png
[  66% ] _update_scan_actions | lin_chong_prisoner_walk_se.png
[  66% ] _update_scan_actions | lin_chong_prisoner_walk_sw.png
[  66% ] _update_scan_actions | li_kui_jiangzhou_attack_ne.png
[  66% ] _update_scan_actions | li_kui_jiangzhou_attack_nw.png
[  66% ] _update_scan_actions | li_kui_jiangzhou_attack_se.png
[  66% ] _update_scan_actions | li_kui_jiangzhou_attack_sw.png
[  66% ] _update_scan_actions | li_kui_jiangzhou_down_ne.png
[  66% ] _update_scan_actions | li_kui_jiangzhou_down_nw.png
[  66% ] _update_scan_actions | li_kui_jiangzhou_down_se.png
[  66% ] _update_scan_actions | li_kui_jiangzhou_down_sw.png
[  67% ] _update_scan_actions | li_kui_jiangzhou_hurt_ne.png
[  67% ] _update_scan_actions | li_kui_jiangzhou_hurt_nw.png
[  67% ] _update_scan_actions | li_kui_jiangzhou_hurt_se.png
[  67% ] _update_scan_actions | li_kui_jiangzhou_hurt_sw.png
[  67% ] _update_scan_actions | li_kui_jiangzhou_idle_ne.png
[  67% ] _update_scan_actions | li_kui_jiangzhou_idle_nw.png
[  67% ] _update_scan_actions | li_kui_jiangzhou_idle_se.png
[  67% ] _update_scan_actions | li_kui_jiangzhou_idle_sw.png
[  67% ] _update_scan_actions | li_kui_jiangzhou_walk_ne.png
[  67% ] _update_scan_actions | li_kui_jiangzhou_walk_nw.png
[  67% ] _update_scan_actions | li_kui_jiangzhou_walk_se.png
[  67% ] _update_scan_actions | li_kui_jiangzhou_walk_sw.png
[  68% ] _update_scan_actions | lu_zhishen_rescue_attack_ne.png
[  68% ] _update_scan_actions | lu_zhishen_rescue_attack_nw.png
[  68% ] _update_scan_actions | lu_zhishen_rescue_attack_se.png
[  68% ] _update_scan_actions | lu_zhishen_rescue_attack_sw.png
[  68% ] _update_scan_actions | lu_zhishen_rescue_down_ne.png
[  68% ] _update_scan_actions | lu_zhishen_rescue_down_nw.png
[  68% ] _update_scan_actions | lu_zhishen_rescue_down_se.png
[  68% ] _update_scan_actions | lu_zhishen_rescue_down_sw.png
[  68% ] _update_scan_actions | lu_zhishen_rescue_hurt_ne.png
[  68% ] _update_scan_actions | lu_zhishen_rescue_hurt_nw.png
[  68% ] _update_scan_actions | lu_zhishen_rescue_hurt_se.png
[  68% ] _update_scan_actions | lu_zhishen_rescue_hurt_sw.png
[  69% ] _update_scan_actions | lu_zhishen_rescue_idle_ne.png
[  69% ] _update_scan_actions | lu_zhishen_rescue_idle_nw.png
[  69% ] _update_scan_actions | lu_zhishen_rescue_idle_se.png
[  69% ] _update_scan_actions | lu_zhishen_rescue_idle_sw.png
[  69% ] _update_scan_actions | lu_zhishen_rescue_intercept_ne.png
[  69% ] _update_scan_actions | lu_zhishen_rescue_intercept_nw.png
[  69% ] _update_scan_actions | lu_zhishen_rescue_intercept_se.png
[  69% ] _update_scan_actions | lu_zhishen_rescue_intercept_sw.png
[  69% ] _update_scan_actions | lu_zhishen_rescue_walk_ne.png
[  69% ] _update_scan_actions | lu_zhishen_rescue_walk_nw.png
[  69% ] _update_scan_actions | lu_zhishen_rescue_walk_se.png
[  69% ] _update_scan_actions | lu_zhishen_rescue_walk_sw.png
[  70% ] _update_scan_actions | rescued_lu_junyi_idle_ne.png
[  70% ] _update_scan_actions | rescued_lu_junyi_idle_nw.png
[  70% ] _update_scan_actions | rescued_lu_junyi_idle_se.png
[  70% ] _update_scan_actions | rescued_lu_junyi_idle_sw.png
[  70% ] _update_scan_actions | rescued_shi_xiu_idle_ne.png
[  70% ] _update_scan_actions | rescued_shi_xiu_idle_nw.png
[  70% ] _update_scan_actions | rescued_shi_xiu_idle_se.png
[  70% ] _update_scan_actions | rescued_shi_xiu_idle_sw.png
[  70% ] _update_scan_actions | shi_qian_lantern_idle_ne.png
[  70% ] _update_scan_actions | shi_qian_lantern_idle_nw.png
[  70% ] _update_scan_actions | shi_qian_lantern_idle_se.png
[  70% ] _update_scan_actions | shi_qian_lantern_idle_sw.png
[  71% ] _update_scan_actions | song_jiang_bound_idle_ne.png
[  71% ] _update_scan_actions | song_jiang_bound_idle_nw.png
[  71% ] _update_scan_actions | song_jiang_bound_idle_se.png
[  71% ] _update_scan_actions | song_jiang_bound_idle_sw.png
[  71% ] _update_scan_actions | song_jiang_rescued_idle_ne.png
[  71% ] _update_scan_actions | song_jiang_rescued_idle_nw.png
[  71% ] _update_scan_actions | song_jiang_rescued_idle_se.png
[  71% ] _update_scan_actions | song_jiang_rescued_idle_sw.png
[  71% ] _update_scan_actions | song_jiang_rescued_walk_ne.png
[  71% ] _update_scan_actions | song_jiang_rescued_walk_nw.png
[  71% ] _update_scan_actions | song_jiang_rescued_walk_se.png
[  71% ] _update_scan_actions | song_jiang_rescued_walk_sw.png
[  72% ] _update_scan_actions | town_elder_idle_ne.png
[  72% ] _update_scan_actions | town_elder_idle_nw.png
[  72% ] _update_scan_actions | town_elder_idle_se.png
[  72% ] _update_scan_actions | town_elder_idle_sw.png
[  72% ] _update_scan_actions | town_porter_idle_ne.png
[  72% ] _update_scan_actions | town_porter_idle_nw.png
[  72% ] _update_scan_actions | town_porter_idle_se.png
[  72% ] _update_scan_actions | town_porter_idle_sw.png
[  72% ] _update_scan_actions | town_vendor_idle_ne.png
[  72% ] _update_scan_actions | town_vendor_idle_nw.png
[  72% ] _update_scan_actions | town_vendor_idle_se.png
[  72% ] _update_scan_actions | town_vendor_idle_sw.png
[  73% ] _update_scan_actions | town_woman_idle_ne.png
[  73% ] _update_scan_actions | town_woman_idle_nw.png
[  73% ] _update_scan_actions | town_woman_idle_se.png
[  73% ] _update_scan_actions | town_woman_idle_sw.png
[  73% ] _update_scan_actions | wu_song_mengzhou_attack_ne.png
[  73% ] _update_scan_actions | wu_song_mengzhou_attack_nw.png
[  73% ] _update_scan_actions | wu_song_mengzhou_attack_se.png
[  73% ] _update_scan_actions | wu_song_mengzhou_attack_sw.png
[  73% ] _update_scan_actions | wu_song_mengzhou_down_ne.png
[  73% ] _update_scan_actions | wu_song_mengzhou_down_nw.png
[  73% ] _update_scan_actions | wu_song_mengzhou_down_se.png
[  73% ] _update_scan_actions | wu_song_mengzhou_down_sw.png
[  74% ] _update_scan_actions | wu_song_mengzhou_hurt_ne.png
[  74% ] _update_scan_actions | wu_song_mengzhou_hurt_nw.png
[  74% ] _update_scan_actions | wu_song_mengzhou_hurt_se.png
[  74% ] _update_scan_actions | wu_song_mengzhou_hurt_sw.png
